date,value,series_code,series_slug,series_name
20/02/2018,0.025552,11,selic,Selic
21/02/2018,0.025552,11,selic,Selic
22/02/2018,0.025552,11,selic,Selic
23/02/2018,0.025552,11,selic,Selic
26/02/2018,0.025552,11,selic,Selic
27/02/2018,0.025552,11,selic,Selic
28/02/2018,0.025552,11,selic,Selic
01/03/2018,0.025552,11,selic,Selic
02/03/2018,0.025552,11,selic,Selic
05/03/2018,0.025552,11,selic,Selic
06/03/2018,0.025552,11,selic,Selic
07/03/2018,0.025552,11,selic,Selic
08/03/2018,0.025552,11,selic,Selic
09/03/2018,0.025552,11,selic,Selic
12/03/2018,0.025552,11,selic,Selic
13/03/2018,0.025552,11,selic,Selic
14/03/2018,0.025552,11,selic,Selic
15/03/2018,0.025552,11,selic,Selic
16/03/2018,0.025552,11,selic,Selic
19/03/2018,0.025552,11,selic,Selic
20/03/2018,0.025552,11,selic,Selic
21/03/2018,0.025552,11,selic,Selic
22/03/2018,0.024620,11,selic,Selic
23/03/2018,0.024620,11,selic,Selic
26/03/2018,0.024620,11,selic,Selic
27/03/2018,0.024620,11,selic,Selic
28/03/2018,0.024620,11,selic,Selic
29/03/2018,0.024620,11,selic,Selic
02/04/2018,0.024620,11,selic,Selic
03/04/2018,0.024620,11,selic,Selic
04/04/2018,0.024620,11,selic,Selic
05/04/2018,0.024620,11,selic,Selic
06/04/2018,0.024620,11,selic,Selic
09/04/2018,0.024620,11,selic,Selic
10/04/2018,0.024620,11,selic,Selic
11/04/2018,0.024620,11,selic,Selic
12/04/2018,0.024620,11,selic,Selic
13/04/2018,0.024620,11,selic,Selic
16/04/2018,0.024620,11,selic,Selic
17/04/2018,0.024620,11,selic,Selic
18/04/2018,0.024620,11,selic,Selic
19/04/2018,0.024620,11,selic,Selic
20/04/2018,0.024620,11,selic,Selic
23/04/2018,0.024620,11,selic,Selic
24/04/2018,0.024620,11,selic,Selic
25/04/2018,0.024620,11,selic,Selic
26/04/2018,0.024620,11,selic,Selic
27/04/2018,0.024620,11,selic,Selic
30/04/2018,0.024620,11,selic,Selic
02/05/2018,0.024620,11,selic,Selic
03/05/2018,0.024620,11,selic,Selic
04/05/2018,0.024620,11,selic,Selic
07/05/2018,0.024620,11,selic,Selic
08/05/2018,0.024620,11,selic,Selic
09/05/2018,0.024620,11,selic,Selic
10/05/2018,0.024620,11,selic,Selic
11/05/2018,0.024620,11,selic,Selic
14/05/2018,0.024620,11,selic,Selic
15/05/2018,0.024620,11,selic,Selic
16/05/2018,0.024620,11,selic,Selic
17/05/2018,0.024620,11,selic,Selic
18/05/2018,0.024620,11,selic,Selic
21/05/2018,0.024620,11,selic,Selic
22/05/2018,0.024620,11,selic,Selic
23/05/2018,0.024620,11,selic,Selic
24/05/2018,0.024620,11,selic,Selic
25/05/2018,0.024620,11,selic,Selic
28/05/2018,0.024620,11,selic,Selic
29/05/2018,0.024620,11,selic,Selic
30/05/2018,0.024620,11,selic,Selic
01/06/2018,0.024620,11,selic,Selic
04/06/2018,0.024620,11,selic,Selic
05/06/2018,0.024620,11,selic,Selic
06/06/2018,0.024620,11,selic,Selic
07/06/2018,0.024620,11,selic,Selic
08/06/2018,0.024620,11,selic,Selic
11/06/2018,0.024620,11,selic,Selic
12/06/2018,0.024620,11,selic,Selic
13/06/2018,0.024620,11,selic,Selic
14/06/2018,0.024620,11,selic,Selic
15/06/2018,0.024620,11,selic,Selic
18/06/2018,0.024620,11,selic,Selic
19/06/2018,0.024620,11,selic,Selic
20/06/2018,0.024620,11,selic,Selic
21/06/2018,0.024620,11,selic,Selic
22/06/2018,0.024620,11,selic,Selic
25/06/2018,0.024620,11,selic,Selic
26/06/2018,0.024620,11,selic,Selic
27/06/2018,0.024620,11,selic,Selic
28/06/2018,0.024620,11,selic,Selic
29/06/2018,0.024620,11,selic,Selic
02/07/2018,0.024620,11,selic,Selic
03/07/2018,0.024620,11,selic,Selic
04/07/2018,0.024620,11,selic,Selic
05/07/2018,0.024620,11,selic,Selic
06/07/2018,0.024620,11,selic,Selic
09/07/2018,0.024620,11,selic,Selic
10/07/2018,0.024620,11,selic,Selic
11/07/2018,0.024620,11,selic,Selic
12/07/2018,0.024620,11,selic,Selic
13/07/2018,0.024620,11,selic,Selic
16/07/2018,0.024620,11,selic,Selic
17/07/2018,0.024620,11,selic,Selic
18/07/2018,0.024620,11,selic,Selic
19/07/2018,0.024620,11,selic,Selic
20/07/2018,0.024620,11,selic,Selic
23/07/2018,0.024620,11,selic,Selic
24/07/2018,0.024620,11,selic,Selic
25/07/2018,0.024620,11,selic,Selic
26/07/2018,0.024620,11,selic,Selic
27/07/2018,0.024620,11,selic,Selic
30/07/2018,0.024620,11,selic,Selic
31/07/2018,0.024620,11,selic,Selic
01/08/2018,0.024620,11,selic,Selic
02/08/2018,0.024620,11,selic,Selic
03/08/2018,0.024620,11,selic,Selic
06/08/2018,0.024620,11,selic,Selic
07/08/2018,0.024620,11,selic,Selic
08/08/2018,0.024620,11,selic,Selic
09/08/2018,0.024620,11,selic,Selic
10/08/2018,0.024620,11,selic,Selic
13/08/2018,0.024620,11,selic,Selic
14/08/2018,0.024620,11,selic,Selic
15/08/2018,0.024620,11,selic,Selic
16/08/2018,0.024620,11,selic,Selic
17/08/2018,0.024620,11,selic,Selic
20/08/2018,0.024620,11,selic,Selic
21/08/2018,0.024620,11,selic,Selic
22/08/2018,0.024620,11,selic,Selic
23/08/2018,0.024620,11,selic,Selic
24/08/2018,0.024620,11,selic,Selic
27/08/2018,0.024620,11,selic,Selic
28/08/2018,0.024620,11,selic,Selic
29/08/2018,0.024620,11,selic,Selic
30/08/2018,0.024620,11,selic,Selic
31/08/2018,0.024620,11,selic,Selic
03/09/2018,0.024620,11,selic,Selic
04/09/2018,0.024620,11,selic,Selic
05/09/2018,0.024620,11,selic,Selic
06/09/2018,0.024620,11,selic,Selic
10/09/2018,0.024620,11,selic,Selic
11/09/2018,0.024620,11,selic,Selic
12/09/2018,0.024620,11,selic,Selic
13/09/2018,0.024620,11,selic,Selic
14/09/2018,0.024620,11,selic,Selic
17/09/2018,0.024620,11,selic,Selic
18/09/2018,0.024620,11,selic,Selic
19/09/2018,0.024620,11,selic,Selic
20/09/2018,0.024620,11,selic,Selic
21/09/2018,0.024620,11,selic,Selic
24/09/2018,0.024620,11,selic,Selic
25/09/2018,0.024620,11,selic,Selic
26/09/2018,0.024620,11,selic,Selic
27/09/2018,0.024620,11,selic,Selic
28/09/2018,0.024620,11,selic,Selic
01/10/2018,0.024620,11,selic,Selic
02/10/2018,0.024620,11,selic,Selic
03/10/2018,0.024620,11,selic,Selic
04/10/2018,0.024620,11,selic,Selic
05/10/2018,0.024620,11,selic,Selic
08/10/2018,0.024620,11,selic,Selic
09/10/2018,0.024620,11,selic,Selic
10/10/2018,0.024620,11,selic,Selic
11/10/2018,0.024620,11,selic,Selic
15/10/2018,0.024620,11,selic,Selic
16/10/2018,0.024620,11,selic,Selic
17/10/2018,0.024620,11,selic,Selic
18/10/2018,0.024620,11,selic,Selic
19/10/2018,0.024620,11,selic,Selic
22/10/2018,0.024620,11,selic,Selic
23/10/2018,0.024620,11,selic,Selic
24/10/2018,0.024620,11,selic,Selic
25/10/2018,0.024620,11,selic,Selic
26/10/2018,0.024620,11,selic,Selic
29/10/2018,0.024620,11,selic,Selic
30/10/2018,0.024620,11,selic,Selic
31/10/2018,0.024620,11,selic,Selic
01/11/2018,0.024620,11,selic,Selic
05/11/2018,0.024620,11,selic,Selic
06/11/2018,0.024620,11,selic,Selic
07/11/2018,0.024620,11,selic,Selic
08/11/2018,0.024620,11,selic,Selic
09/11/2018,0.024620,11,selic,Selic
12/11/2018,0.024620,11,selic,Selic
13/11/2018,0.024620,11,selic,Selic
14/11/2018,0.024620,11,selic,Selic
16/11/2018,0.024620,11,selic,Selic
19/11/2018,0.024620,11,selic,Selic
20/11/2018,0.024620,11,selic,Selic
21/11/2018,0.024620,11,selic,Selic
22/11/2018,0.024620,11,selic,Selic
23/11/2018,0.024620,11,selic,Selic
26/11/2018,0.024620,11,selic,Selic
27/11/2018,0.024620,11,selic,Selic
28/11/2018,0.024620,11,selic,Selic
29/11/2018,0.024620,11,selic,Selic
30/11/2018,0.024620,11,selic,Selic
03/12/2018,0.024620,11,selic,Selic
04/12/2018,0.024620,11,selic,Selic
05/12/2018,0.024620,11,selic,Selic
06/12/2018,0.024620,11,selic,Selic
07/12/2018,0.024620,11,selic,Selic
10/12/2018,0.024620,11,selic,Selic
11/12/2018,0.024620,11,selic,Selic
12/12/2018,0.024620,11,selic,Selic
13/12/2018,0.024620,11,selic,Selic
14/12/2018,0.024620,11,selic,Selic
17/12/2018,0.024620,11,selic,Selic
18/12/2018,0.024620,11,selic,Selic
19/12/2018,0.024620,11,selic,Selic
20/12/2018,0.024620,11,selic,Selic
21/12/2018,0.024620,11,selic,Selic
24/12/2018,0.024620,11,selic,Selic
26/12/2018,0.024620,11,selic,Selic
27/12/2018,0.024620,11,selic,Selic
28/12/2018,0.024620,11,selic,Selic
31/12/2018,0.024620,11,selic,Selic
02/01/2019,0.024620,11,selic,Selic
03/01/2019,0.024620,11,selic,Selic
04/01/2019,0.024620,11,selic,Selic
07/01/2019,0.024620,11,selic,Selic
08/01/2019,0.024620,11,selic,Selic
09/01/2019,0.024620,11,selic,Selic
10/01/2019,0.024620,11,selic,Selic
11/01/2019,0.024620,11,selic,Selic
14/01/2019,0.024620,11,selic,Selic
15/01/2019,0.024620,11,selic,Selic
16/01/2019,0.024620,11,selic,Selic
17/01/2019,0.024620,11,selic,Selic
18/01/2019,0.024620,11,selic,Selic
21/01/2019,0.024620,11,selic,Selic
22/01/2019,0.024620,11,selic,Selic
23/01/2019,0.024620,11,selic,Selic
24/01/2019,0.024620,11,selic,Selic
25/01/2019,0.024620,11,selic,Selic
28/01/2019,0.024620,11,selic,Selic
29/01/2019,0.024620,11,selic,Selic
30/01/2019,0.024620,11,selic,Selic
31/01/2019,0.024620,11,selic,Selic
01/02/2019,0.024620,11,selic,Selic
04/02/2019,0.024620,11,selic,Selic
05/02/2019,0.024620,11,selic,Selic
06/02/2019,0.024620,11,selic,Selic
07/02/2019,0.024620,11,selic,Selic
08/02/2019,0.024620,11,selic,Selic
11/02/2019,0.024620,11,selic,Selic
12/02/2019,0.024620,11,selic,Selic
13/02/2019,0.024620,11,selic,Selic
14/02/2019,0.024620,11,selic,Selic
15/02/2019,0.024620,11,selic,Selic
18/02/2019,0.024620,11,selic,Selic
19/02/2019,0.024620,11,selic,Selic
20/02/2019,0.024620,11,selic,Selic
21/02/2019,0.024620,11,selic,Selic
22/02/2019,0.024620,11,selic,Selic
25/02/2019,0.024620,11,selic,Selic
26/02/2019,0.024620,11,selic,Selic
27/02/2019,0.024620,11,selic,Selic
28/02/2019,0.024620,11,selic,Selic
01/03/2019,0.024620,11,selic,Selic
06/03/2019,0.024620,11,selic,Selic
07/03/2019,0.024620,11,selic,Selic
08/03/2019,0.024620,11,selic,Selic
11/03/2019,0.024620,11,selic,Selic
12/03/2019,0.024620,11,selic,Selic
13/03/2019,0.024620,11,selic,Selic
14/03/2019,0.024620,11,selic,Selic
15/03/2019,0.024620,11,selic,Selic
18/03/2019,0.024620,11,selic,Selic
19/03/2019,0.024620,11,selic,Selic
20/03/2019,0.024620,11,selic,Selic
21/03/2019,0.024620,11,selic,Selic
22/03/2019,0.024620,11,selic,Selic
25/03/2019,0.024620,11,selic,Selic
26/03/2019,0.024620,11,selic,Selic
27/03/2019,0.024620,11,selic,Selic
28/03/2019,0.024620,11,selic,Selic
29/03/2019,0.024620,11,selic,Selic
01/04/2019,0.024620,11,selic,Selic
02/04/2019,0.024620,11,selic,Selic
03/04/2019,0.024620,11,selic,Selic
04/04/2019,0.024620,11,selic,Selic
05/04/2019,0.024620,11,selic,Selic
08/04/2019,0.024620,11,selic,Selic
09/04/2019,0.024620,11,selic,Selic
10/04/2019,0.024620,11,selic,Selic
11/04/2019,0.024620,11,selic,Selic
12/04/2019,0.024620,11,selic,Selic
15/04/2019,0.024620,11,selic,Selic
16/04/2019,0.024620,11,selic,Selic
17/04/2019,0.024620,11,selic,Selic
18/04/2019,0.024620,11,selic,Selic
22/04/2019,0.024620,11,selic,Selic
23/04/2019,0.024620,11,selic,Selic
24/04/2019,0.024620,11,selic,Selic
25/04/2019,0.024620,11,selic,Selic
26/04/2019,0.024620,11,selic,Selic
29/04/2019,0.024620,11,selic,Selic
30/04/2019,0.024620,11,selic,Selic
02/05/2019,0.024620,11,selic,Selic
03/05/2019,0.024620,11,selic,Selic
06/05/2019,0.024620,11,selic,Selic
07/05/2019,0.024620,11,selic,Selic
08/05/2019,0.024620,11,selic,Selic
09/05/2019,0.024620,11,selic,Selic
10/05/2019,0.024620,11,selic,Selic
13/05/2019,0.024620,11,selic,Selic
14/05/2019,0.024620,11,selic,Selic
15/05/2019,0.024620,11,selic,Selic
16/05/2019,0.024620,11,selic,Selic
17/05/2019,0.024620,11,selic,Selic
20/05/2019,0.024620,11,selic,Selic
21/05/2019,0.024620,11,selic,Selic
22/05/2019,0.024620,11,selic,Selic
23/05/2019,0.024620,11,selic,Selic
24/05/2019,0.024620,11,selic,Selic
27/05/2019,0.024620,11,selic,Selic
28/05/2019,0.024620,11,selic,Selic
29/05/2019,0.024620,11,selic,Selic
30/05/2019,0.024620,11,selic,Selic
31/05/2019,0.024620,11,selic,Selic
03/06/2019,0.024620,11,selic,Selic
04/06/2019,0.024620,11,selic,Selic
05/06/2019,0.024620,11,selic,Selic
06/06/2019,0.024620,11,selic,Selic
07/06/2019,0.024620,11,selic,Selic
10/06/2019,0.024620,11,selic,Selic
11/06/2019,0.024620,11,selic,Selic
12/06/2019,0.024620,11,selic,Selic
13/06/2019,0.024620,11,selic,Selic
14/06/2019,0.024620,11,selic,Selic
17/06/2019,0.024620,11,selic,Selic
18/06/2019,0.024620,11,selic,Selic
19/06/2019,0.024620,11,selic,Selic
21/06/2019,0.024620,11,selic,Selic
24/06/2019,0.024620,11,selic,Selic
25/06/2019,0.024620,11,selic,Selic
26/06/2019,0.024620,11,selic,Selic
27/06/2019,0.024620,11,selic,Selic
28/06/2019,0.024620,11,selic,Selic
01/07/2019,0.024620,11,selic,Selic
02/07/2019,0.024620,11,selic,Selic
03/07/2019,0.024620,11,selic,Selic
04/07/2019,0.024620,11,selic,Selic
05/07/2019,0.024620,11,selic,Selic
08/07/2019,0.024620,11,selic,Selic
09/07/2019,0.024620,11,selic,Selic
10/07/2019,0.024620,11,selic,Selic
11/07/2019,0.024620,11,selic,Selic
12/07/2019,0.024620,11,selic,Selic
15/07/2019,0.024620,11,selic,Selic
16/07/2019,0.024620,11,selic,Selic
17/07/2019,0.024620,11,selic,Selic
18/07/2019,0.024620,11,selic,Selic
19/07/2019,0.024620,11,selic,Selic
22/07/2019,0.024620,11,selic,Selic
23/07/2019,0.024620,11,selic,Selic
24/07/2019,0.024620,11,selic,Selic
25/07/2019,0.024620,11,selic,Selic
26/07/2019,0.024620,11,selic,Selic
29/07/2019,0.024620,11,selic,Selic
30/07/2019,0.024620,11,selic,Selic
31/07/2019,0.024620,11,selic,Selic
01/08/2019,0.022751,11,selic,Selic
02/08/2019,0.022751,11,selic,Selic
05/08/2019,0.022751,11,selic,Selic
06/08/2019,0.022751,11,selic,Selic
07/08/2019,0.022751,11,selic,Selic
08/08/2019,0.022751,11,selic,Selic
09/08/2019,0.022751,11,selic,Selic
12/08/2019,0.022751,11,selic,Selic
13/08/2019,0.022751,11,selic,Selic
14/08/2019,0.022751,11,selic,Selic
15/08/2019,0.022751,11,selic,Selic
16/08/2019,0.022751,11,selic,Selic
19/08/2019,0.022751,11,selic,Selic
20/08/2019,0.022751,11,selic,Selic
21/08/2019,0.022751,11,selic,Selic
22/08/2019,0.022751,11,selic,Selic
23/08/2019,0.022751,11,selic,Selic
26/08/2019,0.022751,11,selic,Selic
27/08/2019,0.022751,11,selic,Selic
28/08/2019,0.022751,11,selic,Selic
29/08/2019,0.022751,11,selic,Selic
30/08/2019,0.022751,11,selic,Selic
02/09/2019,0.022751,11,selic,Selic
03/09/2019,0.022751,11,selic,Selic
04/09/2019,0.022751,11,selic,Selic
05/09/2019,0.022751,11,selic,Selic
06/09/2019,0.022751,11,selic,Selic
09/09/2019,0.022751,11,selic,Selic
10/09/2019,0.022751,11,selic,Selic
11/09/2019,0.022751,11,selic,Selic
12/09/2019,0.022751,11,selic,Selic
13/09/2019,0.022751,11,selic,Selic
16/09/2019,0.022751,11,selic,Selic
17/09/2019,0.022751,11,selic,Selic
18/09/2019,0.022751,11,selic,Selic
19/09/2019,0.020872,11,selic,Selic
20/09/2019,0.020872,11,selic,Selic
23/09/2019,0.020872,11,selic,Selic
24/09/2019,0.020872,11,selic,Selic
25/09/2019,0.020872,11,selic,Selic
26/09/2019,0.020872,11,selic,Selic
27/09/2019,0.020872,11,selic,Selic
30/09/2019,0.020872,11,selic,Selic
01/10/2019,0.020872,11,selic,Selic
02/10/2019,0.020872,11,selic,Selic
03/10/2019,0.020872,11,selic,Selic
04/10/2019,0.020872,11,selic,Selic
07/10/2019,0.020872,11,selic,Selic
08/10/2019,0.020872,11,selic,Selic
09/10/2019,0.020872,11,selic,Selic
10/10/2019,0.020872,11,selic,Selic
11/10/2019,0.020872,11,selic,Selic
14/10/2019,0.020872,11,selic,Selic
15/10/2019,0.020872,11,selic,Selic
16/10/2019,0.020872,11,selic,Selic
17/10/2019,0.020872,11,selic,Selic
18/10/2019,0.020872,11,selic,Selic
21/10/2019,0.020872,11,selic,Selic
22/10/2019,0.020872,11,selic,Selic
23/10/2019,0.020872,11,selic,Selic
24/10/2019,0.020872,11,selic,Selic
25/10/2019,0.020872,11,selic,Selic
28/10/2019,0.020872,11,selic,Selic
29/10/2019,0.020872,11,selic,Selic
30/10/2019,0.020872,11,selic,Selic
31/10/2019,0.018985,11,selic,Selic
01/11/2019,0.018985,11,selic,Selic
04/11/2019,0.018985,11,selic,Selic
05/11/2019,0.018985,11,selic,Selic
06/11/2019,0.018985,11,selic,Selic
07/11/2019,0.018985,11,selic,Selic
08/11/2019,0.018985,11,selic,Selic
11/11/2019,0.018985,11,selic,Selic
12/11/2019,0.018985,11,selic,Selic
13/11/2019,0.018985,11,selic,Selic
14/11/2019,0.018985,11,selic,Selic
18/11/2019,0.018985,11,selic,Selic
19/11/2019,0.018985,11,selic,Selic
20/11/2019,0.018985,11,selic,Selic
21/11/2019,0.018985,11,selic,Selic
22/11/2019,0.018985,11,selic,Selic
25/11/2019,0.018985,11,selic,Selic
26/11/2019,0.018985,11,selic,Selic
27/11/2019,0.018985,11,selic,Selic
28/11/2019,0.018985,11,selic,Selic
29/11/2019,0.018985,11,selic,Selic
02/12/2019,0.018985,11,selic,Selic
03/12/2019,0.018985,11,selic,Selic
04/12/2019,0.018985,11,selic,Selic
05/12/2019,0.018985,11,selic,Selic
06/12/2019,0.018985,11,selic,Selic
09/12/2019,0.018985,11,selic,Selic
10/12/2019,0.018985,11,selic,Selic
11/12/2019,0.018985,11,selic,Selic
12/12/2019,0.017089,11,selic,Selic
13/12/2019,0.017089,11,selic,Selic
16/12/2019,0.017089,11,selic,Selic
17/12/2019,0.017089,11,selic,Selic
18/12/2019,0.017089,11,selic,Selic
19/12/2019,0.017089,11,selic,Selic
20/12/2019,0.017089,11,selic,Selic
23/12/2019,0.017089,11,selic,Selic
24/12/2019,0.017089,11,selic,Selic
26/12/2019,0.017089,11,selic,Selic
27/12/2019,0.017089,11,selic,Selic
30/12/2019,0.017089,11,selic,Selic
31/12/2019,0.017089,11,selic,Selic
02/01/2020,0.017089,11,selic,Selic
03/01/2020,0.017089,11,selic,Selic
06/01/2020,0.017089,11,selic,Selic
07/01/2020,0.017089,11,selic,Selic
08/01/2020,0.017089,11,selic,Selic
09/01/2020,0.017089,11,selic,Selic
10/01/2020,0.017089,11,selic,Selic
13/01/2020,0.017089,11,selic,Selic
14/01/2020,0.017089,11,selic,Selic
15/01/2020,0.017089,11,selic,Selic
16/01/2020,0.017089,11,selic,Selic
17/01/2020,0.017089,11,selic,Selic
20/01/2020,0.017089,11,selic,Selic
21/01/2020,0.017089,11,selic,Selic
22/01/2020,0.017089,11,selic,Selic
23/01/2020,0.017089,11,selic,Selic
24/01/2020,0.017089,11,selic,Selic
27/01/2020,0.017089,11,selic,Selic
28/01/2020,0.017089,11,selic,Selic
29/01/2020,0.017089,11,selic,Selic
30/01/2020,0.017089,11,selic,Selic
31/01/2020,0.017089,11,selic,Selic
03/02/2020,0.017089,11,selic,Selic
04/02/2020,0.017089,11,selic,Selic
05/02/2020,0.017089,11,selic,Selic
06/02/2020,0.016137,11,selic,Selic
07/02/2020,0.016137,11,selic,Selic
10/02/2020,0.016137,11,selic,Selic
11/02/2020,0.016137,11,selic,Selic
12/02/2020,0.016137,11,selic,Selic
13/02/2020,0.016137,11,selic,Selic
14/02/2020,0.016137,11,selic,Selic
17/02/2020,0.016137,11,selic,Selic
18/02/2020,0.016137,11,selic,Selic
19/02/2020,0.016137,11,selic,Selic
20/02/2020,0.016137,11,selic,Selic
21/02/2020,0.016137,11,selic,Selic
26/02/2020,0.016137,11,selic,Selic
27/02/2020,0.016137,11,selic,Selic
28/02/2020,0.016137,11,selic,Selic
02/03/2020,0.016137,11,selic,Selic
03/03/2020,0.016137,11,selic,Selic
04/03/2020,0.016137,11,selic,Selic
05/03/2020,0.016137,11,selic,Selic
06/03/2020,0.016137,11,selic,Selic
09/03/2020,0.016137,11,selic,Selic
10/03/2020,0.016137,11,selic,Selic
11/03/2020,0.016137,11,selic,Selic
12/03/2020,0.016137,11,selic,Selic
13/03/2020,0.016137,11,selic,Selic
16/03/2020,0.016137,11,selic,Selic
17/03/2020,0.016137,11,selic,Selic
18/03/2020,0.016137,11,selic,Selic
19/03/2020,0.014227,11,selic,Selic
20/03/2020,0.014227,11,selic,Selic
23/03/2020,0.014227,11,selic,Selic
24/03/2020,0.014227,11,selic,Selic
25/03/2020,0.014227,11,selic,Selic
26/03/2020,0.014227,11,selic,Selic
27/03/2020,0.014227,11,selic,Selic
30/03/2020,0.014227,11,selic,Selic
31/03/2020,0.014227,11,selic,Selic
01/04/2020,0.014227,11,selic,Selic
02/04/2020,0.014227,11,selic,Selic
03/04/2020,0.014227,11,selic,Selic
06/04/2020,0.014227,11,selic,Selic
07/04/2020,0.014227,11,selic,Selic
08/04/2020,0.014227,11,selic,Selic
09/04/2020,0.014227,11,selic,Selic
13/04/2020,0.014227,11,selic,Selic
14/04/2020,0.014227,11,selic,Selic
15/04/2020,0.014227,11,selic,Selic
16/04/2020,0.014227,11,selic,Selic
17/04/2020,0.014227,11,selic,Selic
20/04/2020,0.014227,11,selic,Selic
22/04/2020,0.014227,11,selic,Selic
23/04/2020,0.014227,11,selic,Selic
24/04/2020,0.014227,11,selic,Selic
27/04/2020,0.014227,11,selic,Selic
28/04/2020,0.014227,11,selic,Selic
29/04/2020,0.014227,11,selic,Selic
30/04/2020,0.014227,11,selic,Selic
04/05/2020,0.014227,11,selic,Selic
05/05/2020,0.014227,11,selic,Selic
06/05/2020,0.014227,11,selic,Selic
07/05/2020,0.011345,11,selic,Selic
08/05/2020,0.011345,11,selic,Selic
11/05/2020,0.011345,11,selic,Selic
12/05/2020,0.011345,11,selic,Selic
13/05/2020,0.011345,11,selic,Selic
14/05/2020,0.011345,11,selic,Selic
15/05/2020,0.011345,11,selic,Selic
18/05/2020,0.011345,11,selic,Selic
19/05/2020,0.011345,11,selic,Selic
20/05/2020,0.011345,11,selic,Selic
21/05/2020,0.011345,11,selic,Selic
22/05/2020,0.011345,11,selic,Selic
25/05/2020,0.011345,11,selic,Selic
26/05/2020,0.011345,11,selic,Selic
27/05/2020,0.011345,11,selic,Selic
28/05/2020,0.011345,11,selic,Selic
29/05/2020,0.011345,11,selic,Selic
01/06/2020,0.011345,11,selic,Selic
02/06/2020,0.011345,11,selic,Selic
03/06/2020,0.011345,11,selic,Selic
04/06/2020,0.011345,11,selic,Selic
05/06/2020,0.011345,11,selic,Selic
08/06/2020,0.011345,11,selic,Selic
09/06/2020,0.011345,11,selic,Selic
10/06/2020,0.011345,11,selic,Selic
12/06/2020,0.011345,11,selic,Selic
15/06/2020,0.011345,11,selic,Selic
16/06/2020,0.011345,11,selic,Selic
17/06/2020,0.011345,11,selic,Selic
18/06/2020,0.008442,11,selic,Selic
19/06/2020,0.008442,11,selic,Selic
22/06/2020,0.008442,11,selic,Selic
23/06/2020,0.008442,11,selic,Selic
24/06/2020,0.008442,11,selic,Selic
25/06/2020,0.008442,11,selic,Selic
26/06/2020,0.008442,11,selic,Selic
29/06/2020,0.008442,11,selic,Selic
30/06/2020,0.008442,11,selic,Selic
01/07/2020,0.008442,11,selic,Selic
02/07/2020,0.008442,11,selic,Selic
03/07/2020,0.008442,11,selic,Selic
06/07/2020,0.008442,11,selic,Selic
07/07/2020,0.008442,11,selic,Selic
08/07/2020,0.008442,11,selic,Selic
09/07/2020,0.008442,11,selic,Selic
10/07/2020,0.008442,11,selic,Selic
13/07/2020,0.008442,11,selic,Selic
14/07/2020,0.008442,11,selic,Selic
15/07/2020,0.008442,11,selic,Selic
16/07/2020,0.008442,11,selic,Selic
17/07/2020,0.008442,11,selic,Selic
20/07/2020,0.008442,11,selic,Selic
21/07/2020,0.008442,11,selic,Selic
22/07/2020,0.008442,11,selic,Selic
23/07/2020,0.008442,11,selic,Selic
24/07/2020,0.008442,11,selic,Selic
27/07/2020,0.008442,11,selic,Selic
28/07/2020,0.008442,11,selic,Selic
29/07/2020,0.008442,11,selic,Selic
30/07/2020,0.008442,11,selic,Selic
31/07/2020,0.008442,11,selic,Selic
03/08/2020,0.008442,11,selic,Selic
04/08/2020,0.008442,11,selic,Selic
05/08/2020,0.008442,11,selic,Selic
06/08/2020,0.007469,11,selic,Selic
07/08/2020,0.007469,11,selic,Selic
10/08/2020,0.007469,11,selic,Selic
11/08/2020,0.007469,11,selic,Selic
12/08/2020,0.007469,11,selic,Selic
13/08/2020,0.007469,11,selic,Selic
14/08/2020,0.007469,11,selic,Selic
17/08/2020,0.007469,11,selic,Selic
18/08/2020,0.007469,11,selic,Selic
19/08/2020,0.007469,11,selic,Selic
20/08/2020,0.007469,11,selic,Selic
21/08/2020,0.007469,11,selic,Selic
24/08/2020,0.007469,11,selic,Selic
25/08/2020,0.007469,11,selic,Selic
26/08/2020,0.007469,11,selic,Selic
27/08/2020,0.007469,11,selic,Selic
28/08/2020,0.007469,11,selic,Selic
31/08/2020,0.007469,11,selic,Selic
01/09/2020,0.007469,11,selic,Selic
02/09/2020,0.007469,11,selic,Selic
03/09/2020,0.007469,11,selic,Selic
04/09/2020,0.007469,11,selic,Selic
08/09/2020,0.007469,11,selic,Selic
09/09/2020,0.007469,11,selic,Selic
10/09/2020,0.007469,11,selic,Selic
11/09/2020,0.007469,11,selic,Selic
